p,v,n,pool,aT,aM,kM,dM,sM,hM,trigTests
Chart,1,big,all,1530,601,342,143,38,111,1
Chart,2,big,all,1845,1567,1501,508,88,361,2
Chart,3,big,all,1117,866,839,254,42,183,1
Chart,4,big,all,1811,2997,2103,641,89,441,41
Chart,5,big,all,1392,398,393,158,24,77,23
Chart,6,big,all,1666,58,42,16,5,4,2
Chart,7,big,all,1123,389,384,133,20,82,1
Chart,8,big,all,1170,429,364,144,18,55,9
Chart,9,big,all,1181,733,711,215,33,143,1
Chart,11,big,all,1916,628,580,160,42,102,237
Chart,12,big,all,1255,337,312,57,12,47,1
Chart,13,big,all,1175,771,622,103,16,61,1
Chart,14,big,all,1529,4460,1795,499,130,321,182
Chart,15,big,all,1409,1701,1499,293,58,194,37
Chart,16,big,all,1386,527,520,229,27,132,91
Chart,17,big,all,1283,719,674,198,34,126,141
Chart,18,big,all,1573,483,477,252,35,101,70
Chart,19,big,all,1559,1837,1447,453,68,270,5
Chart,20,big,all,1292,23,21,16,6,6,1
Chart,21,big,all,1248,269,268,81,31,52,3
Chart,22,big,all,1205,272,256,106,18,50,251
Chart,23,big,all,982,282,99,36,10,29,3
Chart,24,big,all,920,54,53,45,13,3,371
Chart,25,big,all,1072,570,36,16,10,14,4
Chart,26,big,all,1773,640,509,153,31,107,22
Closure,1,big,all,1563,640,496,197,28,108,8
Closure,2,big,all,7800,1311,1091,746,183,534,1
Closure,3,big,all,1583,290,221,70,16,41,3
Closure,4,big,all,8038,224,203,111,15,61,3
Closure,5,big,all,1447,233,196,70,9,46,1
Closure,6,big,all,7823,482,367,195,62,154,3
Closure,7,big,all,7762,146,114,77,20,67,2
Closure,8,big,all,1263,123,106,35,7,21,1
Closure,9,big,all,1207,134,115,30,7,29,1
Closure,10,big,all,7544,1967,1573,758,167,516,1
Closure,11,big,all,7608,1258,1041,705,168,494,2
Closure,12,big,all,1578,99,65,32,11,20,1
Closure,13,big,all,1721,108,99,34,3,8,1
Closure,14,big,all,4509,555,505,320,48,204,3
Closure,15,big,all,1549,273,209,61,11,35,1
Closure,16,big,all,1505,357,298,75,17,28,2
Closure,17,big,all,7596,1645,1317,724,132,426,1
Closure,18,big,all,7744,1158,918,432,78,298,1
Closure,19,big,all,7684,149,116,79,22,71,2
Closure,20,big,all,1533,1352,1202,360,54,264,1
Closure,21,big,all,7634,85,72,42,7,34,1
Closure,22,big,all,7654,85,74,47,7,38,1
Closure,23,big,all,1662,1223,988,256,41,234,1
Closure,24,big,all,1569,317,287,77,18,31,1
Closure,25,big,all,4057,920,741,377,100,225,1
Closure,26,big,all,7603,133,114,24,6,23,7
Closure,27,big,all,8143,154,140,97,52,87,3
Closure,28,big,all,1798,25,20,10,1,6,4
Closure,29,big,all,1469,230,193,69,8,45,5
Closure,30,big,all,1520,428,309,110,24,68,4
Closure,31,big,all,7613,1122,906,429,73,295,1
Closure,32,big,all,6215,1470,1111,648,158,419,4
Closure,33,big,all,8371,374,367,216,33,142,1
Closure,34,big,all,5181,2109,1630,583,56,368,1
Closure,35,big,all,3916,936,752,387,104,229,1
Closure,36,big,all,1572,610,500,218,35,88,1
Closure,37,big,all,7609,901,802,485,109,247,1
Closure,38,big,all,5101,340,301,132,14,72,1
Closure,39,big,all,8187,364,359,214,31,145,4
Closure,40,big,all,1721,1023,802,336,50,143,2
Closure,41,big,all,7456,595,536,295,47,145,3
Closure,42,big,all,7340,592,508,302,66,167,2
Closure,43,big,all,7195,1575,1241,639,118,368,2
Closure,44,big,all,4884,333,296,127,14,67,1
Closure,45,big,all,1341,633,488,182,25,101,1
Closure,46,big,all,4292,116,104,65,13,63,3
Closure,47,big,all,7315,705,504,61,12,60,15
Closure,48,big,all,7121,1538,1241,685,97,406,1
Closure,49,big,all,3088,257,232,108,16,52,67
Closure,50,big,all,1347,1003,726,48,16,44,2
