testType,test,bug,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
-,-,-,LVR,LVR,LVR,LVR,ROR,ROR,ROR,ROR,ROR,ROR,ROR,LVR,LVR,LVR,LVR,STD,LVR,LVR,LVR,LVR,STD
dev,dev__0__org.apache.commons.lang3.text.translate.EntityArraysTest::testConstructorExists,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.text.translate.EntityArraysTest::testHTML40_EXTENDED_ESCAPE,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.text.translate.EntityArraysTest::testISO8859_1_ESCAPE,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testIsAssignable,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testIsInstance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testGetTypeArguments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testTypesSatisfyVariables,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testDetermineTypeVariableAssignments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testGetRawType,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testIsArrayTypeClasses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testIsArrayGenericTypes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testGetPrimitiveArrayComponentType,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.reflect.TypeUtilsTest::testGetArrayComponentType,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testConstructor,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeJava,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeJavaWithSlash,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testUnescapeJava,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeEcmaScript,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeHtml,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testUnescapeHtml4,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testUnescapeHexCharsHtml,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testUnescapeUnknownEntity,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeHtmlVersions,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeXml,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testStandaloneAmphersand,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testLang313,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeCsvString,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeCsvWriter,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testUnescapeCsvString,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testUnescapeCsvWriter,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeHtmlHighUnicode,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
dev,dev__0__org.apache.commons.lang3.StringEscapeUtilsTest::testEscapeHiragana,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0
randoop,randoop__1__RegressionTest1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest100,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
randoop,randoop__1__RegressionTest101,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
