
compile:
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:54: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:60: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_47687_1483716358/96f/build/test
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:104: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 187 source files to /tmp/run_mutation.pl_47687_1483716358/96f/build/test

compile.tests:

update.all.tests:

mutation.test:
     [echo] Running mutation analysis ...
    [junit] MAJOR: Mutation analysis enabled
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest10[test010] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest100[test100] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest101[test101] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest104[test104] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest105[test105] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest106[test106] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest107[test107] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest108[test108] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest11[test011] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest110[test110] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest111[test111] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest112[test112] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest118[test118] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest119[test119] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest12[test012] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest120[test120] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest121[test121] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest122[test122] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest123[test123] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest124[test124] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest125[test125] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest127[test127] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest128[test128] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest129[test129] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest13[test013] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest130[test130] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest132[test132] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest133[test133] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest134[test134] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest136[test136] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest137[test137] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest138[test138] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest139[test139] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest14[test014] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest19[test019] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest20[test020] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest21[test021] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest22[test022] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest23[test023] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest27[test027] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest28[test028] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest29[test029] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest3[test003] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest31[test031] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest34[test034] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest36[test036] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest37[test037] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest38[test038] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest39[test039] failed!
    [junit] MAJOR:  -> java.lang.NullPointerException
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: com.google.javascript.jscomp.TypeCheck_ESTest40[test040] failed!
